-2,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,E8WADg+EnGnkNp6qBFFmPnZ3YB0=
-1,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-3,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-1,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-1,-5,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,sj0rFcNfiqGVeOF74OglAyxJf/o=
-2,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-1,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,E8WADg+EnGnkNp6qBFFmPnZ3YB0=
-3,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-10,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-10,-5,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,W/LaL+CMYqMJAj9whbzQ9zCmsCc=
-8,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,ZUZ6n54qug2WHGa3Bvq1dPhx6/I=
-6,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-7,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-9,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,W/LaL+CMYqMJAj9whbzQ9zCmsCc=
-10,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,W/LaL+CMYqMJAj9whbzQ9zCmsCc=
-7,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,ZUZ6n54qug2WHGa3Bvq1dPhx6/I=
-5,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-6,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-4,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-2,-8,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
-1,-8,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
-9,-5,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,W/LaL+CMYqMJAj9whbzQ9zCmsCc=
-9,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-6,-5,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-1,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,E8WADg+EnGnkNp6qBFFmPnZ3YB0=
-7,-5,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,ZUZ6n54qug2WHGa3Bvq1dPhx6/I=
-8,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-8,-5,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,ZUZ6n54qug2WHGa3Bvq1dPhx6/I=
-6,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-7,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-7,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-9,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-6,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-10,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-7,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-9,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-8,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-8,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-10,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-6,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-10,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-8,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-9,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
