-3,-5,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,fQt1dOewfs5y2X1Nlwl+1FVmpuI=
-3,-3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,oBaGXWY3XFtQ9+2fq4F2sMiVP2A=
-3,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,R3ouuU488Fq7aDNcD/JpU0PxTeU=
-1,-5,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,sj0rFcNfiqGVeOF74OglAyxJf/o=
-1,-4,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-1,-6,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,sj0rFcNfiqGVeOF74OglAyxJf/o=
-5,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-6,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-7,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-4,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,R3ouuU488Fq7aDNcD/JpU0PxTeU=
-2,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,cw15QpMRuZwDGxvAOJU29UdTte0=
-1,-7,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
-3,-4,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,oBaGXWY3XFtQ9+2fq4F2sMiVP2A=
-4,-6,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,fQt1dOewfs5y2X1Nlwl+1FVmpuI=
-5,-6,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,fQt1dOewfs5y2X1Nlwl+1FVmpuI=
-6,-6,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,fQt1dOewfs5y2X1Nlwl+1FVmpuI=
-7,-6,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,ZUZ6n54qug2WHGa3Bvq1dPhx6/I=
-8,-4,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-8,-5,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,ZUZ6n54qug2WHGa3Bvq1dPhx6/I=
-9,-5,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,W/LaL+CMYqMJAj9whbzQ9zCmsCc=
-9,-4,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-8,-6,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,ZUZ6n54qug2WHGa3Bvq1dPhx6/I=
-9,-6,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,W/LaL+CMYqMJAj9whbzQ9zCmsCc=
-2,-4,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-2,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,cw15QpMRuZwDGxvAOJU29UdTte0=
-3,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,R3ouuU488Fq7aDNcD/JpU0PxTeU=
-10,-4,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-10,-5,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,W/LaL+CMYqMJAj9whbzQ9zCmsCc=
-10,-6,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,W/LaL+CMYqMJAj9whbzQ9zCmsCc=
-2,-8,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
-2,-3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-1,-8,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
-10,-3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-9,-3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-9,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-9,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-10,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-10,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-8,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-1,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,cw15QpMRuZwDGxvAOJU29UdTte0=
-1,-3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-8,-3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-1,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,cw15QpMRuZwDGxvAOJU29UdTte0=
-8,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
