11,-5,bErSiIIyNewaIDv72GysNmXE6jI=,70FGIKLUNbes0YdJWhMDqU0pBHo=
9,-2,OzkGhtXHpWtfJArZR7Rg03AE3yM=,HmugypD4aJD46Q5lZOwsRS9FdGc=
9,-5,OzkGhtXHpWtfJArZR7Rg03AE3yM=,56Sf6Qwhk9nUHUelu3UvNCn/3Cc=
12,-4,bErSiIIyNewaIDv72GysNmXE6jI=,70FGIKLUNbes0YdJWhMDqU0pBHo=
14,-5,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,SifHomfFZ96omuBCOxPIr8zm2oI=
11,-4,bErSiIIyNewaIDv72GysNmXE6jI=,HWhvKxF5XA2ssLit8qOOlFULKY8=
13,-4,bErSiIIyNewaIDv72GysNmXE6jI=,70FGIKLUNbes0YdJWhMDqU0pBHo=
14,-4,bErSiIIyNewaIDv72GysNmXE6jI=,VIjWHeLtmLwddwI5PxWqj5mDudk=
13,-5,bErSiIIyNewaIDv72GysNmXE6jI=,PNV0RDuD3tYejJguM4kiroetjHY=
10,-3,OzkGhtXHpWtfJArZR7Rg03AE3yM=,HWhvKxF5XA2ssLit8qOOlFULKY8=
13,-6,bErSiIIyNewaIDv72GysNmXE6jI=,PNV0RDuD3tYejJguM4kiroetjHY=
13,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-6,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,SifHomfFZ96omuBCOxPIr8zm2oI=
14,-3,bErSiIIyNewaIDv72GysNmXE6jI=,VIjWHeLtmLwddwI5PxWqj5mDudk=
9,-3,OzkGhtXHpWtfJArZR7Rg03AE3yM=,HmugypD4aJD46Q5lZOwsRS9FdGc=
11,-3,OzkGhtXHpWtfJArZR7Rg03AE3yM=,HWhvKxF5XA2ssLit8qOOlFULKY8=
13,-3,bErSiIIyNewaIDv72GysNmXE6jI=,70FGIKLUNbes0YdJWhMDqU0pBHo=
11,-2,OzkGhtXHpWtfJArZR7Rg03AE3yM=,MF2U5iA3hD0qn0AwBqTY8pHTBkk=
10,-2,OzkGhtXHpWtfJArZR7Rg03AE3yM=,MF2U5iA3hD0qn0AwBqTY8pHTBkk=
12,-3,RWCzFoyqfv73xrOi4qTLneDlQDU=,70FGIKLUNbes0YdJWhMDqU0pBHo=
13,-2,bErSiIIyNewaIDv72GysNmXE6jI=,iX67m7t6ZSse61V7iVDssZOKVIE=
14,-2,bErSiIIyNewaIDv72GysNmXE6jI=,A5hkt1N9pCVQoUQg47I4w6ySqyU=
12,-2,OzkGhtXHpWtfJArZR7Rg03AE3yM=,iX67m7t6ZSse61V7iVDssZOKVIE=
11,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,nd8VYhEDSqBiq/mtyu628lfcdog=
12,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
11,-6,bErSiIIyNewaIDv72GysNmXE6jI=,70FGIKLUNbes0YdJWhMDqU0pBHo=
12,-6,bErSiIIyNewaIDv72GysNmXE6jI=,PNV0RDuD3tYejJguM4kiroetjHY=
12,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
11,-9,bErSiIIyNewaIDv72GysNmXE6jI=,f3Sk9IloXtWVKMspFi8PP1lArBA=
11,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,nd8VYhEDSqBiq/mtyu628lfcdog=
12,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
9,-9,bErSiIIyNewaIDv72GysNmXE6jI=,pOkS5qz/G1ZnunbagDZ0p5BaR5w=
7,-8,bErSiIIyNewaIDv72GysNmXE6jI=,H5UTPeR0LdYQ0xlx1RtqUaj0O1I=
7,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
8,-9,bErSiIIyNewaIDv72GysNmXE6jI=,pOkS5qz/G1ZnunbagDZ0p5BaR5w=
6,-7,OzkGhtXHpWtfJArZR7Rg03AE3yM=,H5UTPeR0LdYQ0xlx1RtqUaj0O1I=
5,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
6,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
10,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,nd8VYhEDSqBiq/mtyu628lfcdog=
6,-8,duj6cWRIRTRS2pH+74zlAJ4v4CA=,H5UTPeR0LdYQ0xlx1RtqUaj0O1I=
2,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
4,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
4,-8,duj6cWRIRTRS2pH+74zlAJ4v4CA=,FHakdWGxScS9iUWbR/9pQL/vb+4=
3,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
1,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
7,-7,bErSiIIyNewaIDv72GysNmXE6jI=,H5UTPeR0LdYQ0xlx1RtqUaj0O1I=
2,-8,bErSiIIyNewaIDv72GysNmXE6jI=,G1iEDkQCqd4jM9ayC2AwWfWDd5A=
3,-8,bErSiIIyNewaIDv72GysNmXE6jI=,G1iEDkQCqd4jM9ayC2AwWfWDd5A=
1,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
2,-10,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
1,-10,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
0,-13,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
1,-13,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
0,-14,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
1,-14,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
10,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,nd8VYhEDSqBiq/mtyu628lfcdog=
8,-7,bErSiIIyNewaIDv72GysNmXE6jI=,pOkS5qz/G1ZnunbagDZ0p5BaR5w=
10,-6,bErSiIIyNewaIDv72GysNmXE6jI=,70FGIKLUNbes0YdJWhMDqU0pBHo=
10,-9,bErSiIIyNewaIDv72GysNmXE6jI=,f3Sk9IloXtWVKMspFi8PP1lArBA=
9,-8,bErSiIIyNewaIDv72GysNmXE6jI=,pOkS5qz/G1ZnunbagDZ0p5BaR5w=
13,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
6,-6,OzkGhtXHpWtfJArZR7Rg03AE3yM=,liP0H+DRN76Hx6tjEs707j1/1Zs=
5,-8,duj6cWRIRTRS2pH+74zlAJ4v4CA=,FHakdWGxScS9iUWbR/9pQL/vb+4=
4,-7,bErSiIIyNewaIDv72GysNmXE6jI=,FHakdWGxScS9iUWbR/9pQL/vb+4=
9,-6,bErSiIIyNewaIDv72GysNmXE6jI=,56Sf6Qwhk9nUHUelu3UvNCn/3Cc=
5,-7,OzkGhtXHpWtfJArZR7Rg03AE3yM=,FHakdWGxScS9iUWbR/9pQL/vb+4=
8,-6,bErSiIIyNewaIDv72GysNmXE6jI=,56Sf6Qwhk9nUHUelu3UvNCn/3Cc=
14,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
8,-8,bErSiIIyNewaIDv72GysNmXE6jI=,pOkS5qz/G1ZnunbagDZ0p5BaR5w=
7,-6,bErSiIIyNewaIDv72GysNmXE6jI=,liP0H+DRN76Hx6tjEs707j1/1Zs=
5,-6,OzkGhtXHpWtfJArZR7Rg03AE3yM=,FHakdWGxScS9iUWbR/9pQL/vb+4=
3,-7,bErSiIIyNewaIDv72GysNmXE6jI=,G1iEDkQCqd4jM9ayC2AwWfWDd5A=
9,-7,bErSiIIyNewaIDv72GysNmXE6jI=,pOkS5qz/G1ZnunbagDZ0p5BaR5w=
13,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
3,-6,bErSiIIyNewaIDv72GysNmXE6jI=,FHakdWGxScS9iUWbR/9pQL/vb+4=
4,-6,bErSiIIyNewaIDv72GysNmXE6jI=,FHakdWGxScS9iUWbR/9pQL/vb+4=
12,-1,bErSiIIyNewaIDv72GysNmXE6jI=,iX67m7t6ZSse61V7iVDssZOKVIE=
9,-1,bErSiIIyNewaIDv72GysNmXE6jI=,HmugypD4aJD46Q5lZOwsRS9FdGc=
11,-1,bErSiIIyNewaIDv72GysNmXE6jI=,MF2U5iA3hD0qn0AwBqTY8pHTBkk=
8,-2,OzkGhtXHpWtfJArZR7Rg03AE3yM=,HmugypD4aJD46Q5lZOwsRS9FdGc=
10,-1,bErSiIIyNewaIDv72GysNmXE6jI=,MF2U5iA3hD0qn0AwBqTY8pHTBkk=
8,-1,bErSiIIyNewaIDv72GysNmXE6jI=,HmugypD4aJD46Q5lZOwsRS9FdGc=
7,-1,bErSiIIyNewaIDv72GysNmXE6jI=,IatZbRX7hzDztkJFJ0keAmsZhzs=
3,-2,duj6cWRIRTRS2pH+74zlAJ4v4CA=,rX/mFYvThg8jfNnF/gVtZd+t1oQ=
4,-2,duj6cWRIRTRS2pH+74zlAJ4v4CA=,bA+1xogZsETyHkAaZYYSpQ96OT0=
7,-2,OzkGhtXHpWtfJArZR7Rg03AE3yM=,IatZbRX7hzDztkJFJ0keAmsZhzs=
6,-2,duj6cWRIRTRS2pH+74zlAJ4v4CA=,IatZbRX7hzDztkJFJ0keAmsZhzs=
6,-3,duj6cWRIRTRS2pH+74zlAJ4v4CA=,HmugypD4aJD46Q5lZOwsRS9FdGc=
5,-2,duj6cWRIRTRS2pH+74zlAJ4v4CA=,bA+1xogZsETyHkAaZYYSpQ96OT0=
5,-1,bErSiIIyNewaIDv72GysNmXE6jI=,bA+1xogZsETyHkAaZYYSpQ96OT0=
3,-3,duj6cWRIRTRS2pH+74zlAJ4v4CA=,I4+yv1uYrBCTXHXU60fTFaUmLt8=
5,-3,duj6cWRIRTRS2pH+74zlAJ4v4CA=,4FpHiKW9lN8jp/0SuCKTkX+aAX0=
8,-3,OzkGhtXHpWtfJArZR7Rg03AE3yM=,HmugypD4aJD46Q5lZOwsRS9FdGc=
4,-3,duj6cWRIRTRS2pH+74zlAJ4v4CA=,4FpHiKW9lN8jp/0SuCKTkX+aAX0=
7,-3,OzkGhtXHpWtfJArZR7Rg03AE3yM=,HmugypD4aJD46Q5lZOwsRS9FdGc=
6,-1,bErSiIIyNewaIDv72GysNmXE6jI=,IatZbRX7hzDztkJFJ0keAmsZhzs=
0,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
10,-10,bErSiIIyNewaIDv72GysNmXE6jI=,f3Sk9IloXtWVKMspFi8PP1lArBA=
9,-10,bErSiIIyNewaIDv72GysNmXE6jI=,pOkS5qz/G1ZnunbagDZ0p5BaR5w=
7,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
8,-10,bErSiIIyNewaIDv72GysNmXE6jI=,pOkS5qz/G1ZnunbagDZ0p5BaR5w=
15,-9,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
0,-7,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
0,-9,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
15,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
15,-12,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-11,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
6,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
4,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
3,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
5,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
15,-5,38paT7qKGKog+Z2NC9sTnlH1VZ4=,SifHomfFZ96omuBCOxPIr8zm2oI=
15,-4,bErSiIIyNewaIDv72GysNmXE6jI=,VIjWHeLtmLwddwI5PxWqj5mDudk=
15,-6,38paT7qKGKog+Z2NC9sTnlH1VZ4=,SifHomfFZ96omuBCOxPIr8zm2oI=
15,-2,bErSiIIyNewaIDv72GysNmXE6jI=,A5hkt1N9pCVQoUQg47I4w6ySqyU=
15,-3,bErSiIIyNewaIDv72GysNmXE6jI=,VIjWHeLtmLwddwI5PxWqj5mDudk=
1,-1,bErSiIIyNewaIDv72GysNmXE6jI=,ETDBCTXQXzhQPjdYjlKNsMZNATY=
15,-7,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-8,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-1,bErSiIIyNewaIDv72GysNmXE6jI=,A5hkt1N9pCVQoUQg47I4w6ySqyU=
15,-1,bErSiIIyNewaIDv72GysNmXE6jI=,A5hkt1N9pCVQoUQg47I4w6ySqyU=
12,-12,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,-12,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
12,-11,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
12,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
13,-11,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-12,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-11,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
0,-3,bErSiIIyNewaIDv72GysNmXE6jI=,fatTfd6i+RW33f/3cxTAigsoGK8=
11,-10,bErSiIIyNewaIDv72GysNmXE6jI=,f3Sk9IloXtWVKMspFi8PP1lArBA=
0,-8,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
3,-1,bErSiIIyNewaIDv72GysNmXE6jI=,rX/mFYvThg8jfNnF/gVtZd+t1oQ=
14,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
13,-1,bErSiIIyNewaIDv72GysNmXE6jI=,iX67m7t6ZSse61V7iVDssZOKVIE=
4,-1,bErSiIIyNewaIDv72GysNmXE6jI=,bA+1xogZsETyHkAaZYYSpQ96OT0=
0,-2,bErSiIIyNewaIDv72GysNmXE6jI=,ETDBCTXQXzhQPjdYjlKNsMZNATY=
2,-1,bErSiIIyNewaIDv72GysNmXE6jI=,rX/mFYvThg8jfNnF/gVtZd+t1oQ=
0,-4,bErSiIIyNewaIDv72GysNmXE6jI=,fatTfd6i+RW33f/3cxTAigsoGK8=
13,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
0,-5,bErSiIIyNewaIDv72GysNmXE6jI=,BVdqZY8mQrgRkiC4tzbJ3IKKI2g=
0,-6,bErSiIIyNewaIDv72GysNmXE6jI=,BVdqZY8mQrgRkiC4tzbJ3IKKI2g=
0,-1,bErSiIIyNewaIDv72GysNmXE6jI=,ETDBCTXQXzhQPjdYjlKNsMZNATY=
