11,-5,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,XbdiSvJzz1Zy/dSXoNXb979r6bM=
9,-2,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,zsc86hAF9uEpsINjT2s5PvezzAw=
9,-5,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,3biFvvUvcm7L1HF3+MaPdqhFGbU=
12,-4,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,0L29nn2OK8yFxRSMYKITMt22zyw=
14,-5,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,SifHomfFZ96omuBCOxPIr8zm2oI=
11,-4,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,MDG4EPMjOP3BRbAA1wRK+SujyNU=
13,-4,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,0L29nn2OK8yFxRSMYKITMt22zyw=
14,-4,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,-5,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,T2PIkJzZgbNBANy6UzErzzg8eGw=
10,-3,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,MDG4EPMjOP3BRbAA1wRK+SujyNU=
13,-6,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,T2PIkJzZgbNBANy6UzErzzg8eGw=
13,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-6,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,SifHomfFZ96omuBCOxPIr8zm2oI=
14,-3,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
9,-3,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,UHQmwjjM4mZDJRCTFtFa/aKh8vA=
11,-3,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,MDG4EPMjOP3BRbAA1wRK+SujyNU=
13,-3,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,0L29nn2OK8yFxRSMYKITMt22zyw=
11,-2,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,yQdwy6USZpsOLmWk2GYPiiulkmo=
10,-2,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,yQdwy6USZpsOLmWk2GYPiiulkmo=
12,-3,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,0L29nn2OK8yFxRSMYKITMt22zyw=
13,-2,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,PFfgX6D0klF2c6Vu/uY4jtKT9sw=
14,-2,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
12,-2,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,PFfgX6D0klF2c6Vu/uY4jtKT9sw=
11,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,nd8VYhEDSqBiq/mtyu628lfcdog=
12,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
11,-6,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,XbdiSvJzz1Zy/dSXoNXb979r6bM=
12,-6,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,T2PIkJzZgbNBANy6UzErzzg8eGw=
12,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
11,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,nd8VYhEDSqBiq/mtyu628lfcdog=
11,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,nd8VYhEDSqBiq/mtyu628lfcdog=
12,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
9,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,KD1pOKFij2ojAQJi8G20hq6to+w=
7,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,lUuI/dM3AZs0lw+kPDGz6o+9ytM=
7,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
8,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,KD1pOKFij2ojAQJi8G20hq6to+w=
6,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,lUuI/dM3AZs0lw+kPDGz6o+9ytM=
5,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
6,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
10,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,nd8VYhEDSqBiq/mtyu628lfcdog=
6,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,lUuI/dM3AZs0lw+kPDGz6o+9ytM=
2,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
4,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
4,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,xNIFplo1YdYP87T/LKFaWAquluE=
3,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
1,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
7,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,lUuI/dM3AZs0lw+kPDGz6o+9ytM=
2,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
3,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
1,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
2,-10,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
1,-10,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
0,-13,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
1,-13,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
0,-14,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
1,-14,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
10,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,nd8VYhEDSqBiq/mtyu628lfcdog=
8,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,KD1pOKFij2ojAQJi8G20hq6to+w=
10,-6,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,XbdiSvJzz1Zy/dSXoNXb979r6bM=
10,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,nd8VYhEDSqBiq/mtyu628lfcdog=
9,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,KD1pOKFij2ojAQJi8G20hq6to+w=
13,-9,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
6,-6,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,102mT6Mgtqw/I+R0GQYkq2ptz/w=
5,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,xNIFplo1YdYP87T/LKFaWAquluE=
4,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,xNIFplo1YdYP87T/LKFaWAquluE=
9,-6,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,3biFvvUvcm7L1HF3+MaPdqhFGbU=
5,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,xNIFplo1YdYP87T/LKFaWAquluE=
8,-6,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,3biFvvUvcm7L1HF3+MaPdqhFGbU=
14,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
8,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,KD1pOKFij2ojAQJi8G20hq6to+w=
7,-6,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,102mT6Mgtqw/I+R0GQYkq2ptz/w=
5,-6,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,l9KPmljULzF/kZEZbWWVyTYQ5VQ=
3,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
9,-7,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,KD1pOKFij2ojAQJi8G20hq6to+w=
13,-8,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
3,-6,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,HYMQWan7gx5kHY7Mg2AnaaAbobI=
4,-6,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,l9KPmljULzF/kZEZbWWVyTYQ5VQ=
12,-1,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,PFfgX6D0klF2c6Vu/uY4jtKT9sw=
9,-1,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,zsc86hAF9uEpsINjT2s5PvezzAw=
11,-1,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,yQdwy6USZpsOLmWk2GYPiiulkmo=
8,-2,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,zsc86hAF9uEpsINjT2s5PvezzAw=
10,-1,Gjg+iNq+8WIjGCRqzwQ+dJgToEk=,yQdwy6USZpsOLmWk2GYPiiulkmo=
8,-1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,zsc86hAF9uEpsINjT2s5PvezzAw=
7,-1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,UHQmwjjM4mZDJRCTFtFa/aKh8vA=
3,-2,38paT7qKGKog+Z2NC9sTnlH1VZ4=,yPiFT+XMbtjQEvtb9GZobFwSzHA=
4,-2,38paT7qKGKog+Z2NC9sTnlH1VZ4=,vCfO4l09WSqAxr2ucqpEqs5gFXw=
7,-2,38paT7qKGKog+Z2NC9sTnlH1VZ4=,UHQmwjjM4mZDJRCTFtFa/aKh8vA=
6,-2,38paT7qKGKog+Z2NC9sTnlH1VZ4=,UHQmwjjM4mZDJRCTFtFa/aKh8vA=
6,-3,38paT7qKGKog+Z2NC9sTnlH1VZ4=,UHQmwjjM4mZDJRCTFtFa/aKh8vA=
5,-2,38paT7qKGKog+Z2NC9sTnlH1VZ4=,vCfO4l09WSqAxr2ucqpEqs5gFXw=
5,-1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,vCfO4l09WSqAxr2ucqpEqs5gFXw=
3,-3,38paT7qKGKog+Z2NC9sTnlH1VZ4=,Yvd3Qd1eMgDwh+WsZzAoc0yTSko=
5,-3,38paT7qKGKog+Z2NC9sTnlH1VZ4=,ficpd2LEvRH6t9zJe6f/dqhQN6g=
8,-3,38paT7qKGKog+Z2NC9sTnlH1VZ4=,UHQmwjjM4mZDJRCTFtFa/aKh8vA=
4,-3,38paT7qKGKog+Z2NC9sTnlH1VZ4=,ficpd2LEvRH6t9zJe6f/dqhQN6g=
7,-3,38paT7qKGKog+Z2NC9sTnlH1VZ4=,UHQmwjjM4mZDJRCTFtFa/aKh8vA=
6,-1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,UHQmwjjM4mZDJRCTFtFa/aKh8vA=
0,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
10,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,nd8VYhEDSqBiq/mtyu628lfcdog=
9,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,KD1pOKFij2ojAQJi8G20hq6to+w=
7,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
8,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,KD1pOKFij2ojAQJi8G20hq6to+w=
15,-9,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
0,-7,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
0,-9,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
15,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
15,-12,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-11,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
6,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,8POdW/dh6RneZM4y9zsrLIAmJ6U=
4,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
3,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
5,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
15,-5,38paT7qKGKog+Z2NC9sTnlH1VZ4=,SifHomfFZ96omuBCOxPIr8zm2oI=
15,-4,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-6,38paT7qKGKog+Z2NC9sTnlH1VZ4=,SifHomfFZ96omuBCOxPIr8zm2oI=
15,-2,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-3,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
1,-1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,cw15QpMRuZwDGxvAOJU29UdTte0=
15,-7,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-8,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
15,-1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
12,-12,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,-12,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
12,-11,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
12,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
13,-11,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-12,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,-11,38paT7qKGKog+Z2NC9sTnlH1VZ4=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
0,-3,38paT7qKGKog+Z2NC9sTnlH1VZ4=,sj0rFcNfiqGVeOF74OglAyxJf/o=
11,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,nd8VYhEDSqBiq/mtyu628lfcdog=
0,-8,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
3,-1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,yPiFT+XMbtjQEvtb9GZobFwSzHA=
14,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
13,-1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,PFfgX6D0klF2c6Vu/uY4jtKT9sw=
4,-1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,vCfO4l09WSqAxr2ucqpEqs5gFXw=
0,-2,38paT7qKGKog+Z2NC9sTnlH1VZ4=,cw15QpMRuZwDGxvAOJU29UdTte0=
2,-1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,yPiFT+XMbtjQEvtb9GZobFwSzHA=
0,-4,38paT7qKGKog+Z2NC9sTnlH1VZ4=,sj0rFcNfiqGVeOF74OglAyxJf/o=
13,-10,38paT7qKGKog+Z2NC9sTnlH1VZ4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
0,-5,38paT7qKGKog+Z2NC9sTnlH1VZ4=,AgFh08aTWGZs+GSK6LyjRb6UCVM=
0,-6,38paT7qKGKog+Z2NC9sTnlH1VZ4=,AgFh08aTWGZs+GSK6LyjRb6UCVM=
0,-1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,cw15QpMRuZwDGxvAOJU29UdTte0=
