6,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,AA+of81ZxFoKtrZsnICday3OZAs=
2,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
10,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,j1F6o8PF1OoW7NWNrKjiA1JuvU4=
14,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,FpkXEXdKDAQD9wgkFOrgBAHnhS0=
15,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,FpkXEXdKDAQD9wgkFOrgBAHnhS0=
14,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,FpkXEXdKDAQD9wgkFOrgBAHnhS0=
11,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,qPNSlFMcbawitmJdH0mrdkgOseQ=
13,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
12,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,VnQ8jogRLX5H4O/GIL/nfG/os8Y=
4,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
12,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
3,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
1,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,T0eGwTazEtrQV0EY94yMw2O6X3o=
13,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,VnQ8jogRLX5H4O/GIL/nfG/os8Y=
0,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,T0eGwTazEtrQV0EY94yMw2O6X3o=
12,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,VnQ8jogRLX5H4O/GIL/nfG/os8Y=
11,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,j1F6o8PF1OoW7NWNrKjiA1JuvU4=
13,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,VnQ8jogRLX5H4O/GIL/nfG/os8Y=
11,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,j1F6o8PF1OoW7NWNrKjiA1JuvU4=
17,2,VRcKkD4yGFglkXGc3k7dUSRApI0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
17,3,VRcKkD4yGFglkXGc3k7dUSRApI0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
16,3,VRcKkD4yGFglkXGc3k7dUSRApI0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,1,VRcKkD4yGFglkXGc3k7dUSRApI0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,0,VRcKkD4yGFglkXGc3k7dUSRApI0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,1,VRcKkD4yGFglkXGc3k7dUSRApI0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
16,2,VRcKkD4yGFglkXGc3k7dUSRApI0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,0,VRcKkD4yGFglkXGc3k7dUSRApI0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
