7,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
5,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
15,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,FpkXEXdKDAQD9wgkFOrgBAHnhS0=
0,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,T0eGwTazEtrQV0EY94yMw2O6X3o=
11,6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
10,6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
6,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
2,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
10,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,j1F6o8PF1OoW7NWNrKjiA1JuvU4=
14,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,FpkXEXdKDAQD9wgkFOrgBAHnhS0=
15,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,FpkXEXdKDAQD9wgkFOrgBAHnhS0=
14,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,FpkXEXdKDAQD9wgkFOrgBAHnhS0=
11,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,qPNSlFMcbawitmJdH0mrdkgOseQ=
13,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
12,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,VnQ8jogRLX5H4O/GIL/nfG/os8Y=
4,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
12,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
3,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
1,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,T0eGwTazEtrQV0EY94yMw2O6X3o=
13,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,VnQ8jogRLX5H4O/GIL/nfG/os8Y=
0,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,T0eGwTazEtrQV0EY94yMw2O6X3o=
12,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,VnQ8jogRLX5H4O/GIL/nfG/os8Y=
11,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,j1F6o8PF1OoW7NWNrKjiA1JuvU4=
13,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,VnQ8jogRLX5H4O/GIL/nfG/os8Y=
11,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,j1F6o8PF1OoW7NWNrKjiA1JuvU4=
17,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
17,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
16,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
16,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
