5,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,DFD+MJVnoG0JmzEovP4VE/5jRC0=
5,-4,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,do3f/n6egQCQF0l2BL2HNKTqiuw=
5,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
5,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
5,-5,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
4,-4,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
4,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
4,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
4,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
4,-5,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
3,-5,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
3,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
3,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
3,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
3,-4,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
2,-5,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
2,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
2,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
2,-4,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
2,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
1,-5,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
1,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
1,-4,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
1,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
1,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
0,-7,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
0,-5,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
0,-4,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
0,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
0,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
0,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
